,0
46,https://www.nytimes.com/2001/08/29/dining/restaurants-the-tomato-virtuoso-of-second-avenue.html
47,https://www.nytimes.com/2010/08/18/dining/reviews/18rest.html
48,https://www.nytimes.com/2001/10/24/dining/restaurants-a-supercool-setting-but-a-warm-welcome.html
49,https://www.nytimes.com/2016/09/07/dining/cassia-santa-monica-restaurant-review-pete-wells.html
50,https://www.nytimes.com/2008/10/29/dining/reviews/29rest.html
51,https://www.nytimes.com/2007/12/26/dining/reviews/26rest.html
52,https://www.nytimes.com/2017/11/14/dining/cote-review-korean-barbecue.html
53,https://www.nytimes.com/2013/09/18/dining/the-secret-to-a-crisp-and-tender-eggplant-sandwich.html
54,https://www.nytimes.com/2007/06/20/dining/reviews/20rest.html
55,https://www.nytimes.com/2011/06/22/dining/reviews/desmonds-nyc-restaurant-review.html
56,https://www.nytimes.com/2002/11/27/dining/restaurants-sushi-with-respect-for-past-and-present.html
57,https://www.nytimes.com/2000/05/10/dining/restaurants-london-paris-a-global-vision-under-the-bridge.html
58,https://www.nytimes.com/2019/04/09/dining/haenyeo-restaurant-review-jenny-kwak.html
59,https://www.nytimes.com/2017/10/10/dining/public-kitchen-review-jean-georges-vongerichten-nyc.html
60,https://www.nytimes.com/2011/08/31/dining/reviews/456-shanghai-cuisine-nyc-restaurant-review.html
61,https://www.nytimes.com/2012/08/22/dining/reviews/la-vara-in-cobble-hill-brooklyn-restaurant-review.html
62,https://www.nytimes.com/2006/07/19/dining/reviews/ringmasters-back-stroking-the-lions.html
63,https://www.nytimes.com/2016/12/13/dining/best-restaurants-in-nyc-pete-wells.html
64,https://www.nytimes.com/2016/08/10/dining/olmsted-restaurant-review.html
65,https://www.nytimes.com/2004/11/17/dining/reviews/left-or-right-a-place-to-be-centered.html
66,https://www.nytimes.com/2002/04/03/dining/restaurants-comfort-food-in-a-crowded-intersection.html
67,https://www.nytimes.com/2008/12/03/dining/reviews/03rest.html
68,https://www.nytimes.com/2005/03/02/dining/confessions-of-a-reformed-sushi-eater.html
69,https://www.nytimes.com/2002/09/04/dining/restaurants-shades-of-prewar-paris-with-a-jazz-score.html
70,https://www.nytimes.com/2015/12/30/dining/senor-frogs-review.html
71,https://www.nytimes.com/2012/05/23/dining/reviews/le-bernardin-in-midtown-manhattan.html
72,https://www.nytimes.com/2007/10/17/dining/reviews/17rest.html
73,https://www.nytimes.com/2006/10/18/dining/reviews/a-power-lunch-fit-for-a-robber-baron.html
74,https://www.nytimes.com/2003/12/17/dining/restaurants-the-southern-hemisphere-via-london.html
75,https://www.nytimes.com/1998/07/01/dining/restaurants-serving-bar-food-with-attitude.html
76,https://www.nytimes.com/2011/04/13/dining/reviews/13rest.html
77,https://www.nytimes.com/2003/12/31/dining/restaurants-west-side-trattoria-with-velvet-booth-style.html
78,https://www.nytimes.com/2005/02/23/dining/sometimes-a-great-notion.html
79,https://www.nytimes.com/2017/04/25/dining/union-square-cafe-review.html
80,https://www.nytimes.com/2017/05/30/dining/tim-ho-wan-review-pinch-chinese-restaurant-dim-sum-dumpling.html
81,https://www.nytimes.com/2006/08/23/dining/reviews/a-turkish-chef-playing-hideandseek.html
82,https://www.nytimes.com/2005/12/07/dining/reviews/looking-for-a-nod-by-winking-at-italy.html
83,https://www.nytimes.com/2009/08/05/dining/reviews/05rest.html
84,https://www.nytimes.com/2000/06/07/dining/restaurants-the-food-speaks-for-itself-and-says-it-all.html
85,https://www.nytimes.com/2011/05/04/dining/reviews/04rest.html
86,https://www.nytimes.com/2000/08/23/dining/restaurants-behind-plain-decor-a-bold-kitchen.html
87,https://www.nytimes.com/2017/01/24/dining/fowler-and-wells-restaurant-review-beekman-hotel.html
88,https://www.nytimes.com/2011/06/01/dining/reviews/tenpenny-in-midtown-nyc-restaurant-review.html
89,https://www.nytimes.com/2010/06/23/dining/reviews/23rest.html
90,https://www.nytimes.com/2016/01/13/dining/pete-wells-per-se-review.html
91,https://www.nytimes.com/2007/01/03/dining/reviews/03rest.html
92,https://www.nytimes.com/1998/12/09/dining/restaurants-daniel-boulud-in-a-laid-back-mood.html
93,https://www.nytimes.com/2004/02/11/dining/restaurants-rocco-s-not-the-spaghetti-place.html
94,https://www.nytimes.com/2006/11/01/dining/reviews/tapas-its-not-about-commitment.html
95,https://www.nytimes.com/2019/03/12/dining/cka-ka-qellu-review.html
96,https://www.nytimes.com/2006/03/01/dining/reviews/new-rituals-in-the-adoration-of-italy.html
97,https://www.nytimes.com/2004/02/04/dining/restaurants-he-s-back-kumquats-cornflakes-and-all.html
98,https://www.nytimes.com/1999/07/21/dining/restaurants-latin-accents-in-a-room-with-an-edge.html
99,https://www.nytimes.com/2002/06/19/dining/restaurants-a-new-york-quest-for-barbecue-bliss.html
100,https://www.nytimes.com/2004/12/29/dining/reviews/sushi-at-masa-is-a-zen-thing.html
101,https://www.nytimes.com/2016/04/06/dining/le-turtle-restaurant-review.html
102,https://www.nytimes.com/2003/05/07/dining/restaurants-put-on-the-togas-and-pile-on-the-tapas.html
103,https://www.nytimes.com/2011/11/30/dining/reviews/fatty-cue-nyc-restaurant-review.html
104,https://www.nytimes.com/2010/03/31/dining/reviews/31rest.html
105,https://www.nytimes.com/2012/06/13/dining/reviews/hakkasan-new-york-in-midtown.html
106,https://www.nytimes.com/2011/02/16/dining/reviews/16rest.html
107,https://www.nytimes.com/2006/08/30/dining/reviews/comfort-between-regal-and-rustic.html
108,https://www.nytimes.com/2008/07/16/dining/reviews/16rest.html
109,https://www.nytimes.com/2006/05/17/dining/reviews/with-cactus-as-a-counterpoint.html
110,https://www.nytimes.com/2010/12/15/dining/reviews/15rest.html
111,https://www.nytimes.com/2004/01/07/dining/restaurants-piaf-would-recognize-this-place-almost.html
112,https://www.nytimes.com/2004/02/25/dining/restaurants-a-lavish-ice-palace-high-above-the-din.html
113,https://www.nytimes.com/2007/11/14/dining/reviews/14rest.html
114,https://www.nytimes.com/1999/01/20/dining/restaurants-magical-place-reborn-as-gulf-rim-bistro.html
115,https://www.nytimes.com/2010/11/17/dining/reviews/17restaurant.html
116,https://www.nytimes.com/2006/07/26/dining/reviews/26rest.html
117,https://www.nytimes.com/2011/03/02/dining/reviews/02rest.html
118,https://www.nytimes.com/2000/09/13/dining/restaurants-journey-to-the-planet-brasserie.html
119,https://www.nytimes.com/2004/11/10/dining/italy-and-all-things-mediterranean.html
120,https://www.nytimes.com/2000/02/23/dining/restaurants-a-set-designer-s-dream-of-a-bistro.html
121,https://www.nytimes.com/2015/11/11/dining/jams-jonathan-waxman-review.html
122,https://www.nytimes.com/2018/05/15/dining/simon-and-the-whale-restaurant-review-flatiron.html
123,https://www.nytimes.com/2007/06/27/dining/reviews/27rest.html
124,https://www.nytimes.com/2001/02/14/dining/restaurants-beautiful-people-and-a-menu-that-glows.html
125,https://www.nytimes.com/2017/04/04/dining/babbo-review-pete-wells.html
126,https://www.nytimes.com/2017/06/27/dining/empellon-review-mexican-midtown.html
127,https://www.nytimes.com/2003/07/23/dining/restaurants-haute-meets-bistro-with-bobby-short-nearby.html
128,https://www.nytimes.com/2008/09/10/dining/reviews/10brief-001.html
129,https://www.nytimes.com/2009/03/25/dining/reviews/25rest.html
130,https://www.nytimes.com/2002/10/02/dining/restaurants-baseball-shrine-with-a-hudson-river-view.html
131,https://www.nytimes.com/2017/08/15/dining/made-nice-restaurant-review.html
132,https://www.nytimes.com/2010/04/14/dining/reviews/14rest.html
133,https://www.nytimes.com/2001/08/08/dining/restaurants-fusion-cuisine-from-just-married-chefs.html
134,https://www.nytimes.com/1998/11/25/dining/restaurants-in-tribeca-more-french-than-ever.html
135,https://www.nytimes.com/2019/03/11/dining/el-jardin-restaurant-review.html
136,https://www.nytimes.com/2006/11/29/dining/reviews/where-playing-with-fire-is-not-taboo.html
137,https://www.nytimes.com/2008/03/26/dining/reviews/26rest.html
138,https://www.nytimes.com/2016/11/16/dining/tsurutontan-udon-noodle-brasserie-restaurant-review.html
139,https://www.nytimes.com/2011/10/26/dining/reviews/salinas-nyc-restaurant-review.html
140,https://www.nytimes.com/2007/11/07/dining/reviews/07rest.html
141,https://www.nytimes.com/2019/02/12/dining/cherry-point-review.html
142,https://www.nytimes.com/2005/11/30/dining/reviews/having-your-ethics-and-eating-them-too.html
143,https://www.nytimes.com/2005/08/24/dining/reviews/italian-almost-home-cooked.html
144,https://www.nytimes.com/2002/05/22/dining/restaurants-from-a-careful-populist-a-surprise-meant-for-a-few.html
145,https://www.nytimes.com/2002/03/13/dining/restaurants-ambience-a-lounge-and-oh-yes-food.html
146,https://www.nytimes.com/2002/02/20/dining/restaurants-bistro-party-and-favorite-haunt-of-the-proprietor.html
147,https://www.nytimes.com/2001/07/25/dining/restaurants-just-swashbuckle-in-and-brandish-a-fork.html
148,https://www.nytimes.com/2001/06/27/dining/restaurants-with-such-scallops-who-needs-free-will.html
149,https://www.nytimes.com/2002/05/15/dining/restaurants-asian-touches-orchestrated-in-jazzy-riffs.html
150,https://www.nytimes.com/2017/10/31/dining/momofuku-ssam-bar-review.html
151,https://www.nytimes.com/2000/10/11/dining/restaurants-french-old-timer-sheds-years.html
152,https://www.nytimes.com/2008/11/26/dining/reviews/26rest.html
153,https://www.nytimes.com/2002/11/06/dining/restaurants-a-different-throne-but-still-king-of-the-sea.html
154,https://www.nytimes.com/2018/07/10/dining/frenchette-review-restaurant-tribeca.html
155,https://www.nytimes.com/2005/11/23/dining/reviews/cinderella-and-her-popular-stepsister.html
156,https://www.nytimes.com/2007/01/17/dining/reviews/17rest.html
157,https://www.nytimes.com/2011/09/14/dining/reviews/hospoda-nyc-restaurant-review.html
158,https://www.nytimes.com/2006/08/23/dining/reviews/23rest.html
159,https://www.nytimes.com/2006/07/05/dining/reviews/05rest.html
160,https://www.nytimes.com/1999/06/16/dining/restaurants-from-alpine-italy-a-selected-short-subject.html
161,https://www.nytimes.com/2019/05/07/dining/the-freakin-rican-restaurant-review.html
162,https://www.nytimes.com/2004/01/28/dining/restaurants-tapas-for-really-close-friends.html
163,https://www.nytimes.com/2016/09/28/dining/sauvage-restaurant-review.html
164,https://www.nytimes.com/2002/04/10/dining/restaurants-where-the-end-of-the-meal-is-the-beginning.html
165,https://www.nytimes.com/2003/07/02/dining/restaurants-wine-for-appetizer-entree-and-dessert.html
166,https://www.nytimes.com/2010/09/22/dining/reviews/22rest.html
167,https://www.nytimes.com/2018/02/06/dining/grant-achatz-office-aviary-review.html
168,https://www.nytimes.com/2018/01/09/dining/ferris-review-chelsea.html
169,https://www.nytimes.com/2005/10/05/dining/reviews/baby-steps-on-a-road-of-good-intentions.html
170,https://www.nytimes.com/2008/08/06/dining/reviews/06rest.html
171,https://www.nytimes.com/2012/05/30/dining/reviews/restaurant-review-back-forty-and-back-forty-west.html
172,https://www.nytimes.com/2016/12/06/dining/aska-review-brooklyn.html
173,https://www.nytimes.com/2001/10/10/dining/restaurants-veracruz-fusion-finds-its-way-north.html
174,https://www.nytimes.com/2000/02/09/dining/restaurants-bouley-in-his-klimt-period.html
175,https://www.nytimes.com/2008/05/14/dining/reviews/14rest.html
176,https://www.nytimes.com/2018/01/30/dining/the-lobster-club-review.html
177,https://www.nytimes.com/2007/12/12/dining/reviews/12rest.html
178,https://www.nytimes.com/2016/11/09/dining/paowalla-review.html
179,https://www.nytimes.com/2009/12/23/dining/reviews/23rest.html
180,https://www.nytimes.com/2007/09/26/dining/reviews/26rest.html
181,https://www.nytimes.com/2018/09/11/dining/sofreh-review.html
182,https://www.nytimes.com/2007/03/07/dining/reviews/07rest.html
183,https://www.nytimes.com/2005/10/19/dining/reviews/recapturing-that-tour-of-italy.html
184,https://www.nytimes.com/2000/12/27/dining/restaurants-the-way-we-ate-somewhat-souped-up.html
185,https://www.nytimes.com/2004/06/23/dining/restaurants-for-a-classic-another-shade-of-elegance.html
186,https://www.nytimes.com/2019/04/23/dining/wayan-restaurant-review.html
187,https://www.nytimes.com/2018/12/11/dining/best-restaurant-dishes-in-nyc-pete-wells.html
188,https://www.nytimes.com/2006/03/15/dining/reviews/calling-all-carnivores-pjs-redux.html
189,https://www.nytimes.com/2003/12/24/dining/restaurants-italy-north-to-south-before-the-curtain.html
190,https://www.nytimes.com/2001/04/18/dining/restaurants-zinc-bar-says-zing-food-says-comfort.html
191,https://www.nytimes.com/2016/11/22/dining/fish-cheeks-review-restaurant-noho.html
192,https://www.nytimes.com/2008/04/23/dining/23rest.html
193,https://www.nytimes.com/2018/06/26/dining/the-islands-review.html
194,https://www.nytimes.com/2004/05/26/dining/restaurants-a-soho-brasserie-now-authentically-worn.html
195,https://www.nytimes.com/2010/11/24/dining/reviews/24rest.html
196,https://www.nytimes.com/2012/04/25/dining/reviews/empellon-cocina-in-the-east-village.html
197,https://www.nytimes.com/2000/03/15/dining/restaurants-out-of-the-ashes-new-look-old-spirit.html
198,https://www.nytimes.com/2006/12/13/dining/reviews/the-benefits-of-being-french-and-familiar.html
199,https://www.nytimes.com/2017/07/03/dining/abcv-review-vegetables-restaurant-jean-georges-vongerichten.html
200,https://www.nytimes.com/2014/10/29/dining/restaurant-review-blue-hill-in-greenwich-village.html
201,https://www.nytimes.com/2012/02/15/dining/reviews/il-buco-alimentari-e-vineria-nyc-restaurant-review.html
202,https://www.nytimes.com/1999/06/23/dining/restaurants-a-techno-bistro-with-sass-and-style.html
203,https://www.nytimes.com/2009/07/22/dining/reviews/22rest.html
204,https://www.nytimes.com/2000/07/12/dining/restaurants-vitello-tonnato-with-plenty-of-sinatra.html
205,https://www.nytimes.com/2010/08/04/dining/reviews/04rest.html
206,https://www.nytimes.com/2005/06/08/dining/reviews/chinese-gets-dressed-up-for-a-change.html
207,https://www.nytimes.com/2000/11/15/dining/restaurants-on-the-bowery-an-italian-of-few-words.html
208,https://www.nytimes.com/1999/11/03/dining/restaurants-korea-refracted-through-a-soho-lens.html
209,https://www.nytimes.com/2013/09/02/dining/butterscotch-pudding-creamy-light-and-nutty.html
210,https://www.nytimes.com/2006/10/11/dining/reviews/beneath-a-tent-mott-street-mediterranean.html
211,https://www.nytimes.com/2003/02/12/dining/restaurants-good-ship-oceana-adjusts-the-compass.html
212,https://www.nytimes.com/2017/10/03/dining/oberlin-restaurant-review-providence.html
213,https://www.nytimes.com/2013/07/31/dining/that-photogenic-blueberry-pie.html
214,https://www.nytimes.com/2011/12/28/dining/reviews/mas-la-grillade-nyc-restaurant-review.html
215,https://www.nytimes.com/2007/03/14/dining/reviews/14rest.html
216,https://www.nytimes.com/2007/02/28/dining/reviews/28rest.html
217,https://www.nytimes.com/2015/05/13/dining/restaurant-review-fung-tu-on-the-lower-east-side.html
218,https://www.nytimes.com/2002/08/14/dining/restaurants-the-exotic-side-of-seafood-in-tribeca.html
219,https://www.nytimes.com/2001/04/04/dining/restaurants-a-breeze-from-india-blows-away-the-cliches.html
220,https://www.nytimes.com/2018/07/03/dining/restaurant-nippon-review.html
221,https://www.nytimes.com/2001/01/10/dining/restaurants-a-broadway-theme-higher-regards-too.html
222,https://www.nytimes.com/1999/09/08/dining/restaurants-coming-to-new-york-bringing-the-country.html
223,https://www.nytimes.com/2015/03/11/dining/restaurant-review-bowery-meat-company-in-the-east-village.html
224,https://www.nytimes.com/2000/02/02/dining/restaurants-what-s-that-glow-on-east-50th.html
225,https://www.nytimes.com/2002/11/13/dining/restaurants-from-italy-with-respect-for-tradition.html
226,https://www.nytimes.com/2006/04/26/dining/reviews/26rest.html
227,https://www.nytimes.com/2006/05/03/dining/reviews/03rest.html
228,https://www.nytimes.com/2000/01/19/dining/restaurants-vigorous-fare-in-an-underground-lair.html
229,https://www.nytimes.com/2010/06/30/dining/reviews/30rest.html
230,https://www.nytimes.com/2016/01/06/dining/sadelles-review.html
231,https://www.nytimes.com/2002/08/21/dining/restaurants-worldly-style-paints-the-town-house-red.html
232,https://www.nytimes.com/2018/08/14/dining/le-sia-review.html
233,https://www.nytimes.com/2017/04/11/dining/torishin-review-japanese-yakitori.html
234,https://www.nytimes.com/2002/01/30/dining/restaurants-japan-in-the-village-ready-to-surprise.html
235,https://www.nytimes.com/2008/06/25/dining/reviews/25rest.html
236,https://www.nytimes.com/2008/09/03/dining/reviews/03rest.html
237,https://www.nytimes.com/1999/10/20/dining/restaurants-a-face-lift-for-a-polished-performer.html
238,https://www.nytimes.com/2007/08/22/dining/reviews/22rest.html
239,https://www.nytimes.com/2005/02/02/dining/in-air-so-rarefied-only-ambrosia-will-do.html
240,https://www.nytimes.com/2008/10/08/dining/reviews/08rest.html
241,https://www.nytimes.com/2008/12/10/dining/reviews/10rest.html
242,https://www.nytimes.com/2007/04/04/dining/reviews/04rest.html
243,https://www.nytimes.com/2008/04/30/dining/reviews/30rest.html
244,https://www.nytimes.com/2003/11/26/dining/restaurants-a-tiny-box-sparkling-with-seafood.html
245,https://www.nytimes.com/2001/09/19/dining/restaurants-an-alliance-of-sun-dappled-cuisines.html
246,https://www.nytimes.com/2002/10/09/dining/restaurants-two-chefs-free-to-cook-as-they-please.html
247,https://www.nytimes.com/2000/06/21/dining/restaurants-curiouser-and-curiouser-chapter-2.html
248,https://www.nytimes.com/2017/01/17/dining/ichiran-review-ramen-brooklyn.html
249,https://www.nytimes.com/2009/11/11/dining/reviews/11rest.html
250,https://www.nytimes.com/2008/06/11/dining/reviews/11rest.html
251,https://www.nytimes.com/2019/05/14/dining/del-posto-review-pete-wells.html
252,https://www.nytimes.com/2018/02/13/dining/hwa-yuan-szechuan-review-chinese-food.html
253,https://www.nytimes.com/2006/10/25/dining/reviews/25rest.html
254,https://www.nytimes.com/2006/05/31/dining/reviews/31rest.html
255,https://www.nytimes.com/2002/07/24/dining/restaurants-a-homey-greeting-with-a-pedigreed-menu.html
256,https://www.nytimes.com/2001/10/17/dining/restaurants-an-image-makeover-from-prices-to-kitchen.html
257,https://www.nytimes.com/2015/04/29/dining/restaurant-review-mintons-in-harlem.html
258,https://www.nytimes.com/2011/08/24/dining/reviews/robertas-nyc-restaurant-review.html
259,https://www.nytimes.com/2001/08/15/dining/restaurants-at-a-hip-new-hotel-food-to-write-home-about.html
260,https://www.nytimes.com/2017/02/14/dining/chinese-tuxedo-restaurant-review.html
261,https://www.nytimes.com/2016/09/21/dining/gunter-seeger-ny-review.html
262,https://www.nytimes.com/2000/06/14/dining/restaurants-for-deserted-wall-street-nights-an-oasis.html
263,https://www.nytimes.com/2008/11/19/dining/reviews/19rest.html
264,https://www.nytimes.com/2006/09/06/dining/reviews/an-asian-fantasy-reproduced.html
265,https://www.nytimes.com/2010/05/05/dining/reviews/05rest.html
266,https://www.nytimes.com/2008/10/01/dining/reviews/01rest.html
267,https://www.nytimes.com/2007/04/11/dining/reviews/11rest.html
268,https://www.nytimes.com/2019/03/05/dining/madame-vo-bbq-review.html
269,https://www.nytimes.com/2006/12/06/dining/arts/restaurants-stepping-up-from-their-starter-homes.html
270,https://www.nytimes.com/2005/09/07/dining/reviews/showmanship-yields-to-elegance.html
271,https://www.nytimes.com/2005/06/29/dining/reviews/a-place-in-the-mood-for-anything.html
272,https://www.nytimes.com/2015/04/15/dining/restaurant-review-meat-hook-sandwich-in-williamsburg-brooklyn.html
273,https://www.nytimes.com/2005/01/26/dining/so-many-dishes-a-little-help-please.html
274,https://www.nytimes.com/2003/11/12/dining/restaurants-spanning-the-globe-with-fire-and-spice.html
275,https://www.nytimes.com/2004/08/25/dining/restaurants-downtown-a-trailblazer-matures.html
276,https://www.nytimes.com/2008/06/18/dining/reviews/18rest.html
277,https://www.nytimes.com/2007/05/09/dining/reviews/09rest.html
278,https://www.nytimes.com/2007/08/15/dining/reviews/15rest.html
279,https://www.nytimes.com/2015/06/17/dining/restaurant-review-blanca-in-bushwick-brooklyn.html
280,https://www.nytimes.com/2012/08/15/dining/reviews/biang-nyc-restaurant-review.html
281,https://www.nytimes.com/2010/03/24/dining/reviews/24rest.html
282,https://www.nytimes.com/2015/05/27/dining/restaurant-review-aquavit-in-midtown.html
283,https://www.nytimes.com/2006/01/25/dining/reviews/25rest.html
284,https://www.nytimes.com/2006/08/30/dining/reviews/30rest.html
285,https://www.nytimes.com/2006/07/12/dining/reviews/steaks-with-lots-of-asides.html
286,https://www.nytimes.com/2011/03/23/dining/reviews/23rest.html
287,https://www.nytimes.com/2011/05/18/dining/reviews/gotham-bar-and-grill-nyc-restaurant-review.html
288,https://www.nytimes.com/2014/09/24/dining/restaurant-review-sammys-roumanian-steakhouse-on-the-lower-east-side.html
289,https://www.nytimes.com/1999/04/28/dining/restaurants-the-name-but-not-the-decor-is-familiar.html
290,https://www.nytimes.com/2017/05/16/dining/pig-bleecker-review-greenwich-village.html
291,https://www.nytimes.com/2005/07/20/dining/reviews/nourishing-egos-on-the-upper-east-side.html
292,https://www.nytimes.com/2000/01/05/dining/restaurants-small-and-family-run-yes-homespun-no.html
293,https://www.nytimes.com/1998/09/30/dining/restaurants-michael-jordan-grand-central-s-new-player.html
294,https://www.nytimes.com/2012/11/07/dining/reviews/restaurant-review-after-hurricane-sandy-downtown-restaurants-need-patrons.html
295,https://www.nytimes.com/2017/01/03/dining/locol-review-oakland-california-pete-wells.html
296,https://www.nytimes.com/2017/08/22/dining/the-grill-review-midtown.html
297,https://www.nytimes.com/2017/08/01/dining/guan-fu-sichuan-review.html
298,https://www.nytimes.com/2006/03/29/dining/reviews/looks-can-be-deceiving.html
299,https://www.nytimes.com/1999/03/17/dining/restaurants-japan-is-an-island-in-midtown.html
300,https://www.nytimes.com/2008/02/27/dining/reviews/27rest.html
301,https://www.nytimes.com/2009/04/22/dining/reviews/22rest.html
302,https://www.nytimes.com/2005/03/30/dining/reviews/where-to-take-thoreau-and-dr-atkins.html
303,https://www.nytimes.com/2000/08/02/dining/restaurants-where-to-take-your-gambling-spirit.html
304,https://www.nytimes.com/2011/02/23/dining/reviews/23rest.html
305,https://www.nytimes.com/2003/03/26/dining/restaurants-inventing-america-all-over-again.html
306,https://www.nytimes.com/2018/07/31/dining/coco-pazzo-trattoria-yves-review.html
307,https://www.nytimes.com/2010/07/07/dining/reviews/07rest.html
308,https://www.nytimes.com/2011/12/21/dining/a-trattoria-competes-with-its-past-restaurant-review.html
309,https://www.nytimes.com/2011/09/21/dining/reviews/st-anselm-nyc-restaurant-review.html
310,https://www.nytimes.com/2003/06/18/dining/restaurants-chef-s-second-course-is-food-for-thought.html
311,https://www.nytimes.com/2005/01/19/dining/as-stomachs-wait-ears-are-sated.html
312,https://www.nytimes.com/2003/02/26/dining/restaurants-a-pizzeria-where-you-can-skip-the-pizza.html
313,https://www.nytimes.com/2015/02/04/dining/restaurant-review-cosme-in-the-flatiron-district.html
314,https://www.nytimes.com/1999/08/11/dining/restaurants-a-jewel-box-in-a-town-house.html
315,https://www.nytimes.com/2002/03/20/dining/restaurants-more-up-to-the-minute-than-ever.html
316,https://www.nytimes.com/2008/12/17/dining/reviews/17rest.html
317,https://www.nytimes.com/2003/09/10/dining/restaurants-it-s-mexico-in-chelsea-cue-the-iguanas.html
318,https://www.nytimes.com/2018/02/27/dining/latelier-de-joel-robuchon-review.html
319,https://www.nytimes.com/2007/07/25/dining/reviews/25rest.html
320,https://www.nytimes.com/2009/11/04/dining/reviews/04rest.html
321,https://www.nytimes.com/2004/10/20/dining/reviews/where-old-ghosts-fight-for-a-table.html
322,https://www.nytimes.com/2006/12/27/dining/reviews/tough-love-at-the-sushi-bar.html
323,https://www.nytimes.com/2007/12/05/dining/reviews/05rest.html
324,https://www.nytimes.com/2001/03/14/dining/restaurants-in-new-york-promise-fulfilled.html
325,https://www.nytimes.com/2006/03/01/dining/reviews/01rest.html
326,https://www.nytimes.com/2015/10/28/dining/o-ya-review.html
327,https://www.nytimes.com/2009/08/12/dining/reviews/12rest.html
328,https://www.nytimes.com/2006/11/15/dining/reviews/15rest.html
329,https://www.nytimes.com/2011/07/06/dining/reviews/the-dutch-nyc-restaurant-review.html
330,https://www.nytimes.com/2006/06/14/dining/reviews/14rest.html
331,https://www.nytimes.com/2004/12/15/dining/reviews/prime-location-obstructed-view.html
